Book_id,Status,Number_of_copies
3000,available,10
3000,borrowed,2
3000,lost,2
3000,damaged,1
3001,available,9
3001,borrowed,3
3001,damaged,1
3002,available,5
3002,borrowed,2
3003,available,12
3003,borrowed,3
3003,lost,1
3003,damaged,2
3004,available,7
3004,borrowed,5
3004,damaged,2
3005,available,6
3005,damaged,1
3006,available,7
3006,borrowed,1
3006,lost,1
3006,damaged,2
3007,available,8
3007,borrowed,3
3007,lost,1
3007,damaged,2
3008,available,7
3008,borrowed,2
3008,lost,1
3008,damaged,1
3009,available,10
3009,borrowed,4
3009,lost,3
3009,damaged,2
3010,available,8
3010,borrowed,5
3010,lost,1
3010,damaged,1
3011,available,10
3011,borrowed,1
3011,lost,1
3011,damaged,3
3012,available,11
3012,borrowed,3
3012,lost,1
3012,damaged,3
3013,available,13
3013,borrowed,6
3013,lost,2
3013,damaged,4
3014,available,12
3014,borrowed,6
3014,lost,1
3014,damaged,4
3015,available,10
3015,borrowed,2
3015,damaged,1
3016,available,8
3016,borrowed,2
3016,damaged,4
3017,available,9
3017,borrowed,1
3017,damaged,5
3018,available,8
3018,borrowed,3
3018,lost,2
3018,damaged,1
3019,available,10
3019,borrowed,6
3019,damaged,3
3020,available,6
3020,borrowed,4
3020,damaged,1
3021,available,16
3021,lost,4
3021,damaged,4
3022,available,12
3022,borrowed,2
3022,lost,1
3022,damaged,5
3023,available,7
3023,borrowed,1
3023,damaged,2
3024,available,12
3024,borrowed,1
3024,lost,1
3024,damaged,6
3025,available,7
3025,borrowed,2
3025,lost,1
3025,damaged,2
3026,available,9
3026,borrowed,1
3026,lost,3
3027,available,8
3027,borrowed,2
3028,available,12
3028,borrowed,5
3028,lost,3
3028,damaged,3
3029,available,10
3029,borrowed,2
3029,lost,3
3029,damaged,1
3030,available,9
3030,borrowed,3
3030,lost,1
3030,damaged,1
3031,available,10
3031,borrowed,1
3031,damaged,5
3032,available,9
3032,borrowed,6
3032,damaged,3
3033,available,9
3033,damaged,1
3034,available,7
3034,borrowed,4
3034,lost,1
3034,damaged,2
3035,available,10
3035,borrowed,3
3035,lost,1
3035,damaged,1
3036,available,9
3036,borrowed,1
3036,damaged,3
3037,available,9
3037,lost,2
3037,damaged,3
3038,available,9
3038,borrowed,4
3038,lost,1
3038,damaged,1
3039,available,9
3039,borrowed,4
3039,lost,1
3039,damaged,2
3040,available,9
3040,borrowed,3
3040,lost,1
3040,damaged,5
3041,available,8
3041,borrowed,5
3041,lost,1
3042,available,7
3042,damaged,1
3043,available,7
3043,borrowed,1
3043,damaged,2
3044,available,8
3044,borrowed,7
3044,lost,1
3045,available,7
3045,borrowed,4
3046,available,12
3046,borrowed,7
3046,lost,2
3046,damaged,3
3047,available,7
3047,damaged,1
3048,available,6
3048,borrowed,4
3049,available,11
3049,borrowed,2
3049,lost,2
3050,available,8
3050,borrowed,5
3050,lost,1
3050,damaged,2
3051,available,13
3051,borrowed,5
3051,damaged,5
3052,available,8
3052,borrowed,5
3052,lost,2
3053,available,13
3053,borrowed,7
3053,lost,2
3053,damaged,2
3054,available,11
3054,borrowed,1
3054,lost,2
3055,available,12
3055,lost,1
3055,damaged,4
3056,available,12
3056,borrowed,2
3056,lost,3
3056,damaged,4
3057,available,11
3057,borrowed,2
3057,lost,2
3057,damaged,2
3058,available,11
3058,borrowed,3
3058,lost,3
3058,damaged,3
3059,available,7
3059,damaged,1
3060,available,12
3060,lost,1
3060,damaged,4
3061,available,10
3061,borrowed,1
3061,lost,1
3061,damaged,4
3062,available,8
3062,borrowed,2
3062,lost,1
3062,damaged,2
3063,available,11
3063,borrowed,2
3063,lost,1
3063,damaged,2
3064,available,6
3064,borrowed,2
3064,damaged,2
3065,available,10
3065,borrowed,5
3065,lost,1
3065,damaged,2
3066,available,11
3066,borrowed,2
3066,lost,2
3066,damaged,2
3067,available,10
3067,borrowed,2
3067,lost,1
3067,damaged,3
3068,available,11
3068,borrowed,3
3068,lost,1
3068,damaged,4
3069,available,10
3069,borrowed,6
3069,lost,1
3069,damaged,2
3070,available,9
3070,borrowed,3
3070,damaged,1
3071,available,7
3071,borrowed,3
3071,damaged,1
3072,available,7
3072,borrowed,1
3072,lost,2
3072,damaged,1
3073,available,12
3073,borrowed,5
3073,lost,2
3073,damaged,4
3074,available,6
3074,borrowed,4
3074,lost,1
3075,available,8
3075,borrowed,3
3075,lost,2
3075,damaged,1
3076,available,9
3076,borrowed,4
3076,damaged,3
3077,available,7
3077,borrowed,2
3077,damaged,2
3078,available,13
3078,borrowed,1
3078,lost,1
3078,damaged,4
3079,available,11
3079,lost,1
3079,damaged,4
3080,available,9
3080,borrowed,4
3080,lost,1
3080,damaged,1
3081,available,7
3081,borrowed,2
3082,available,12
3082,borrowed,1
3082,lost,1
3082,damaged,4
3083,available,10
3083,borrowed,1
3083,lost,1
3083,damaged,1
3084,available,9
3084,borrowed,4
3084,damaged,1
3085,available,7
3085,borrowed,1
3085,damaged,1
3086,available,13
3086,borrowed,2
3086,lost,1
3086,damaged,4
3087,available,9
3087,borrowed,3
3087,lost,2
3087,damaged,2
3088,available,11
3088,borrowed,4
3088,lost,1
3088,damaged,3
3089,available,10
3089,borrowed,4
3089,lost,1
3089,damaged,3
3090,available,9
3090,borrowed,5
3090,lost,1
3090,damaged,2
3091,available,8
3091,borrowed,5
3091,damaged,2
3092,available,10
3092,borrowed,3
3092,lost,2
3092,damaged,3
3093,available,12
3093,borrowed,2
3093,damaged,2
3094,available,9
3094,borrowed,3
3094,lost,2
3094,damaged,2
3095,available,9
3095,borrowed,1
3095,damaged,3
3096,available,8
3096,borrowed,2
3096,damaged,4
3097,available,12
3097,borrowed,5
3097,damaged,4
3098,available,10
3098,borrowed,3
3098,lost,1
3098,damaged,2
3099,available,13
3099,borrowed,2
3099,lost,2
3099,damaged,3
3100,available,11
3100,borrowed,2
3100,lost,1
3100,damaged,3
3101,available,8
3101,borrowed,1
3101,lost,3
3101,damaged,3
3102,available,7
3102,borrowed,1
3102,damaged,1
3103,available,12
3103,borrowed,1
3103,damaged,4
3104,available,11
3104,borrowed,4
3104,lost,1
3104,damaged,4
3105,available,11
3105,borrowed,2
3105,damaged,4
3106,available,11
3106,borrowed,2
3106,lost,2
3106,damaged,2
3107,available,10
3107,borrowed,4
3107,lost,1
3107,damaged,2
3108,available,10
3108,borrowed,2
3108,lost,3
3108,damaged,1
3109,available,10
3109,borrowed,3
3109,lost,4
3110,available,6
3110,borrowed,3
3110,damaged,1
3111,available,9
3111,borrowed,5
3111,damaged,4
3112,available,9
3112,borrowed,4
3112,lost,2
3112,damaged,3
3113,available,8
3113,borrowed,4
3113,lost,1
3113,damaged,2
3114,available,11
3114,borrowed,6
3114,lost,1
3114,damaged,3
3115,available,12
3115,borrowed,5
3115,damaged,2
3116,available,10
3116,borrowed,4
3116,damaged,2
3117,available,7
3117,borrowed,2
3117,lost,1
3117,damaged,2
3118,available,12
3118,borrowed,6
3118,lost,2
3118,damaged,3
