Book_id,Student_id,Status,Fine_amount,Borrow_date,Return_date
1023,3970,borrowed,0,18-10-2024,02-11-2024
1198,3705,returned,0,30-10-2024,25-11-2024
1200,3910,returned,0,01-10-2024,10-11-2024
1028,3617,returned,0,10-10-2024,23-11-2024
1238,3908,borrowed,0,18-10-2024,15-11-2024
1088,3723,returned,0,14-10-2024,14-11-2024
1056,3979,borrowed,0,27-10-2024,04-11-2024
1036,3872,returned,0,11-10-2024,17-11-2024
1023,3629,returned,0,09-10-2024,11-11-2024
1093,3987,borrowed,0,25-10-2024,27-11-2024
1126,3836,returned,0,28-10-2024,27-11-2024
1120,3607,returned,0,05-10-2024,06-11-2024
1125,3824,returned,0,27-10-2024,11-11-2024
1206,3810,borrowed,0,21-10-2024,04-11-2024
1077,3801,borrowed,0,25-10-2024,19-11-2024
1151,3965,borrowed,0,20-10-2024,11-11-2024
1245,3741,borrowed,0,23-10-2024,20-11-2024
1133,3956,borrowed,0,17-10-2024,16-11-2024
1050,3825,returned,0,24-10-2024,28-11-2024
1227,3667,returned,0,14-10-2024,10-11-2024
1022,3960,borrowed,0,04-10-2024,11-11-2024
1175,3841,borrowed,0,03-10-2024,09-11-2024
1017,3641,borrowed,0,03-10-2024,13-11-2024
1071,3807,borrowed,0,27-10-2024,12-11-2024
1035,3602,borrowed,0,24-10-2024,27-11-2024
1107,3997,borrowed,0,26-10-2024,01-11-2024
1020,3879,borrowed,0,10-10-2024,27-11-2024
1101,3626,borrowed,0,20-10-2024,13-11-2024
1226,3701,borrowed,0,14-10-2024,18-11-2024
1018,3780,returned,0,11-10-2024,13-11-2024
1146,3817,returned,0,08-10-2024,25-11-2024
1184,3888,returned,0,09-10-2024,25-11-2024
1228,3911,borrowed,0,17-10-2024,10-11-2024
1089,3942,borrowed,0,02-10-2024,24-11-2024
1078,3910,returned,0,29-10-2024,14-11-2024
1045,3943,returned,0,25-10-2024,16-11-2024
1016,3884,borrowed,0,02-10-2024,17-11-2024
1006,3840,returned,0,28-10-2024,27-11-2024
1059,3769,returned,0,02-10-2024,28-11-2024
1096,3610,borrowed,0,15-10-2024,05-11-2024
1114,3701,returned,0,22-10-2024,04-11-2024
1033,3664,borrowed,0,25-10-2024,10-11-2024
1160,3721,returned,0,03-10-2024,02-11-2024
1206,3872,borrowed,0,04-10-2024,01-11-2024
1154,3723,borrowed,0,08-10-2024,01-11-2024
1002,3970,borrowed,0,18-10-2024,21-11-2024
1060,3906,borrowed,0,24-10-2024,16-11-2024
1123,3989,borrowed,0,29-10-2024,15-11-2024
1141,3922,returned,0,20-10-2024,14-11-2024
1243,3841,borrowed,0,07-10-2024,15-11-2024
1244,3691,borrowed,0,01-10-2024,29-11-2024
1121,3974,returned,0,01-10-2024,03-11-2024
1223,3866,borrowed,0,20-10-2024,07-11-2024
1159,3669,borrowed,0,18-10-2024,29-11-2024
1041,3758,returned,0,12-10-2024,05-11-2024
1033,3902,returned,0,07-10-2024,23-11-2024
1127,3777,borrowed,0,14-10-2024,17-11-2024
1125,3879,returned,0,02-10-2024,05-11-2024
1089,3605,returned,0,09-10-2024,29-11-2024
1119,3833,returned,0,23-10-2024,02-11-2024
1205,3793,borrowed,0,20-10-2024,10-11-2024
1060,3738,borrowed,0,20-10-2024,16-11-2024
1155,3614,returned,0,11-10-2024,03-11-2024
1201,3923,returned,0,30-10-2024,11-11-2024
1168,3879,borrowed,0,21-10-2024,27-11-2024
1245,3652,returned,0,02-10-2024,09-11-2024
1031,3940,returned,0,12-10-2024,21-11-2024
1090,3959,returned,0,19-10-2024,15-11-2024
1070,3860,borrowed,0,13-10-2024,02-11-2024
1169,3820,borrowed,0,13-10-2024,11-11-2024
1164,3967,borrowed,0,19-10-2024,26-11-2024
1230,3898,returned,0,04-10-2024,12-11-2024
1195,3839,returned,0,12-10-2024,04-11-2024
1153,3658,borrowed,0,12-10-2024,03-11-2024
1054,3852,borrowed,0,07-10-2024,16-11-2024
1163,3997,returned,0,05-10-2024,24-11-2024
1176,3839,borrowed,0,11-10-2024,21-11-2024
1134,3780,returned,0,06-10-2024,25-11-2024
1167,3612,borrowed,0,19-10-2024,05-11-2024
1163,3699,borrowed,0,02-10-2024,20-11-2024
1154,3910,returned,0,11-10-2024,03-11-2024
1024,3634,returned,0,12-10-2024,04-11-2024
1236,3880,borrowed,0,22-10-2024,21-11-2024
1163,3680,returned,0,14-10-2024,16-11-2024
1146,3793,borrowed,0,05-10-2024,22-11-2024
1149,3953,returned,0,07-10-2024,14-11-2024
1170,3968,returned,0,21-10-2024,12-11-2024
1060,3756,borrowed,0,24-10-2024,19-11-2024
1005,3741,borrowed,0,25-10-2024,28-11-2024
1215,3705,returned,0,19-10-2024,27-11-2024
1249,3753,returned,0,26-10-2024,04-11-2024
1003,3892,borrowed,0,05-10-2024,01-11-2024
1187,3736,returned,0,30-10-2024,01-11-2024
1100,3956,borrowed,0,08-10-2024,23-11-2024
1124,3887,borrowed,0,12-10-2024,16-11-2024
1002,3651,borrowed,0,21-10-2024,27-11-2024
1187,3685,borrowed,0,21-10-2024,13-11-2024
1228,3745,borrowed,0,13-10-2024,08-11-2024
1013,3818,returned,0,09-10-2024,02-11-2024
1038,3852,borrowed,0,02-10-2024,19-11-2024
1057,3923,returned,0,26-10-2024,12-11-2024
1246,3710,borrowed,0,01-10-2024,18-11-2024
1246,3869,returned,0,21-10-2024,23-11-2024
1104,3730,returned,0,27-10-2024,20-11-2024
1066,3704,borrowed,0,18-10-2024,27-11-2024
1200,3806,returned,0,06-10-2024,27-11-2024
1083,3955,borrowed,0,03-10-2024,10-11-2024
1050,3903,returned,0,24-10-2024,16-11-2024
1204,3796,borrowed,0,26-10-2024,06-11-2024
1166,3864,returned,0,19-10-2024,16-11-2024
1077,3647,borrowed,0,26-10-2024,15-11-2024
1217,3740,borrowed,0,16-10-2024,04-11-2024
1152,3630,borrowed,0,10-10-2024,17-11-2024
